Time,CH0,CH1,CH2,CH3,CH4,CH5,CH6,CH7
2045,29.8734264373779,29.9296073913574,29.8483448028564,29.9807739257813,29.9209804534912,26.4565505981445,17.0701274871826,18.9676780700684
2050,29.8864688873291,29.9601078033447,29.879846572876,29.9873962402344,29.9296073913574,26.396556854248,17.0259857177734,18.9379825592041
2055,29.897705078125,29.9625148773193,29.8890762329102,30.0066585540771,29.9374332427979,26.2956295013428,16.9772262573242,18.8992557525635
2060,29.9019184112549,29.9631175994873,29.8916854858398,30.0058555603027,29.9444561004639,26.183666229248,16.9465274810791,18.8517017364502
2065,29.8850631713867,29.9324169158936,29.8848628997803,30.0174922943115,29.9404430389404,26.1443386077881,16.939905166626,18.8197994232178
2070,29.8854656219482,29.9316139221191,29.886869430542,29.9908065795898,29.9211807250977,26.0478267669678,16.9499378204346,18.8123741149902
2075,29.8633937835693,29.9123516082764,29.8682098388672,29.9765605926514,29.926197052002,25.9908409118652,16.9912719726563,18.8025436401367
2080,29.8515548706055,29.8969020843506,29.8455352783203,29.9823799133301,29.9043254852295,26.074312210083,17.0436420440674,18.8278255462646
2085,29.8433284759521,29.8999118804932,29.844331741333,29.9484691619873,29.8981056213379,26.1945018768311,17.1186847686768,18.8601303100586
2090,29.8555679321289,29.9045276641846,29.8491477966309,29.9661273956299,29.900915145874,26.3425827026367,17.1537990570068,18.888219833374
2095,29.8495483398438,29.9249935150146,29.8473415374756,29.9703407287598,29.9169673919678,26.4423046112061,17.2073726654053,18.9199237823486
2100,29.8776397705078,29.9546890258789,29.8740272521973,29.9924125671387,29.9300098419189,26.4902610778809,17.2316513061523,18.9606552124023
2105,29.9139575958252,29.9727478027344,29.8898792266846,30.0058555603027,29.9454593658447,26.4872512817383,17.2426872253418,18.9849338531494
2110,29.9280033111572,29.9831809997559,29.8995113372803,30.0335445404053,29.9655246734619,26.4441108703613,17.2416839599609,18.9871406555176
2115,29.9478664398193,30.0016422271729,29.929407119751,30.045783996582,29.9777641296387,26.3168983459473,17.2232246398926,18.9819240570068
2120,29.9450588226318,30.0016422271729,29.9360294342041,30.0447807312012,29.993013381958,26.2398490905762,17.2543239593506,18.9638652801514
2125,29.9340229034424,29.989803314209,29.9352264404297,30.0586261749268,29.9843864440918,26.2880058288574,17.3095035552979,18.9622611999512
2130,29.9470653533936,30.0221080780029,29.9306106567383,30.0544128417969,29.9894027709961,26.421838760376,17.3540477752686,18.9767074584961
2135,29.9647216796875,30.0074596405029,29.940242767334,30.0662517547607,29.9918098449707,26.0042858123779,17.425479888916,19.0282745361328
2140,29.9918098449707,30.0429763793945,29.9673309326172,30.0859146118164,30.0044498443604,25.3084297180176,17.5163745880127,19.0517501831055
2145,30.0287303924561,30.088924407959,30.000036239624,30.1047763824463,30.0437774658203,24.7389850616455,17.6588363647461,19.090877532959

