Time,Power (CH1),Power (CH2)
880,0,0.90373295545578
882,0,0.902104020118713
884,0,0.90373295545578
886,0,0.90373295545578
888,0,0.89874005317688
890,0,0.89712005853653
892,0,0.90373295545578
894,0,0.90373295545578
896,0,0.90373295545578
898,0,0.90373295545578
900,0,0.90373295545578
902,0,0.905361950397491
904,0,0.90373295545578
906,0,0.90373295545578
908,0,0.90373295545578
910,0,0.90373295545578
912,0,0.90373295545578
914,0,0.90373295545578
916,0,0.90373295545578
918,0,0.90373295545578
920,0,0.90373295545578
922,0,0.90373295545578
924,0,0.90373295545578
926,0,0.89874005317688
928,0,0.90373295545578
930,0,0.90373295545578
932,0,0.89874005317688
934,0,0.90373295545578
936,0,0.90373295545578
938,0,0.90373295545578
940,0,0.90373295545578
942,0,0.89874005317688
944,0,0.90373295545578
946,0,0.90373295545578
948,0,0.90373295545578
950,0,0.90373295545578
952,0,0.89874005317688
954,0,0.90373295545578
956,0,0.90373295545578
958,0,0.902104020118713
960,0,0.89874005317688
962,0,0.90373295545578
964,0,0.90373295545578
966,0,0.90373295545578
968,0,0.90373295545578
970,0,0.90373295545578
972,0,0.90373295545578
974,0,0.90373295545578
976,0,0.89874005317688
978,0,0.90373295545578
980,0,0.89874005317688
982,0,0.90373295545578
984,0,0.90373295545578
986,0,0.90373295545578
988,0,0.90373295545578
990,0,0.89874005317688
992,0,0.902104020118713
994,0,0.90373295545578
996,0,0.90373295545578
998,0,0.90373295545578
1000,0,0.90373295545578
1002,0,0.90373295545578
1004,0,0.90373295545578
1006,0,0.89874005317688
1008,0,0.905361950397491
1010,0,0.90373295545578
1012,0,0.90373295545578
1014,0,0.90373295545578
1016,0,0.90373295545578
1018,0,0.89874005317688
1020,0,0.89874005317688
1022,0,0.90373295545578
1024,0,0.90373295545578
1026,0,0.902104020118713
1028,0,0.89874005317688
1030,0,0.89874005317688
1032,0,0.90373295545578
1034,0,0.89874005317688
1036,0,0.90373295545578
1038,0,0.90373295545578
1040,0,0.90373295545578
1042,0,0.89874005317688
1044,0,0.90373295545578
1046,0,0.90373295545578
1048,0,0.902104020118713
1050,0,0.90373295545578
1052,0,0.90373295545578
1054,0,0.90373295545578
1056,0,0.90373295545578
1058,0,0.89874005317688
1060,0,0.90373295545578
1062,0,0.90373295545578
1064,0,0.90373295545578
1066,0,0.90373295545578
1068,0,0.90373295545578
1070,0,0.90373295545578
1072,0,0.90373295545578
1074,0,0.90373295545578
1076,0,0.90373295545578
1078,0,0.90373295545578
1080,0,0.90373295545578
1082,0,0.89874005317688
1084,0,0.90373295545578
1086,0,0.90373295545578
1088,0,0.89874005317688
1090,0,0.90373295545578
1092,0,0.902104020118713
1094,0,0.90373295545578
1096,0,0.90373295545578
1098,0,0.90373295545578
1100,0,0.90373295545578
1102,0,0.90373295545578
1104,0,0.90373295545578
1106,0,0.89874005317688
1108,0,0.89874005317688
1110,0,0.90373295545578
1112,0,0.90373295545578
1114,0,0.90373295545578
1116,0,0.90373295545578
1118,0,0.89874005317688
1120,0,0.90373295545578
1122,0,0.89874005317688
1124,0,0.89712005853653
1126,0,0.90373295545578
1128,0,0.90373295545578
1130,0,0.90373295545578
1132,0,0.90373295545578
1134,0,0.90373295545578
1136,0,0.90373295545578
1138,0,0.90373295545578
1140,0,0.90373295545578
1142,0,0.90373295545578
1144,0,0.89874005317688
1146,0,0.90373295545578
1148,0,0.90373295545578
1150,0,0.90373295545578
1152,0,0.902104020118713
1154,0,0.89874005317688
1156,0,0.90373295545578
1158,0,0.89874005317688
1160,0,0.90373295545578
1162,0,0.90373295545578
1164,0,0.90373295545578
1166,0,0.90373295545578
1168,0,0.90373295545578
1170,0,0.90373295545578
1172,0,0.90373295545578
1174,0,0.90373295545578
1176,56.7116279602051,0.90373295545578
1178,56.5517082214355,0.90373295545578
1180,56.4117813110352,0.90373295545578
1182,56.3018341064453,0.90373295545578
1184,56.2118797302246,0.90373295545578
1186,56.1219215393066,0.89874005317688
1188,56.0619583129883,0.90373295545578
1190,56.0119819641113,0.90373295545578
1192,55.9520111083984,0.90373295545578
1194,55.9220237731934,0.90373295545578
1196,55.8820457458496,0.90373295545578
1198,55.8420639038086,0.90373295545578
1200,55.8220748901367,0.902104020118713
1202,55.8120803833008,0.90373295545578
1204,55.7920875549316,0.90373295545578
1206,55.7720985412598,0.90373295545578
1208,55.7521095275879,0.90373295545578
1210,55.732120513916,0.90373295545578
1212,55.7221221923828,0.90373295545578
1214,55.7221221923828,0.90373295545578
1216,55.7021331787109,0.90373295545578
1218,55.7021331787109,0.90373295545578
1220,55.7021331787109,0.90373295545578
1222,55.6821441650391,0.89874005317688
1224,55.6821441650391,0.90373295545578
1226,55.6821441650391,0.90373295545578
1228,55.6821441650391,0.902104020118713
1230,55.6621513366699,0.90373295545578
1232,55.6621513366699,0.90373295545578
1234,55.6621513366699,0.90373295545578
1236,55.6621513366699,0.90373295545578
1238,55.6621513366699,0.90373295545578
1240,55.6621513366699,0.89874005317688
1242,55.6621513366699,0.90373295545578
1244,55.6621513366699,0.90373295545578
1246,55.6621513366699,0.90373295545578
1248,55.6621513366699,0.90373295545578
1250,55.642162322998,0.902104020118713
1252,55.642162322998,0.90373295545578
1254,55.642162322998,0.90373295545578
1256,55.642162322998,0.90373295545578
1258,55.642162322998,0.90373295545578
1260,55.642162322998,0.90373295545578
1262,55.642162322998,0.90373295545578
1264,55.642162322998,0.90373295545578
1266,55.642162322998,0.90373295545578
1268,55.6221733093262,0.90373295545578
1270,55.6221733093262,0.90373295545578
1272,55.6221733093262,0.90373295545578
1274,55.6221733093262,0.90373295545578
1276,55.6121788024902,0.90373295545578
1278,55.6121788024902,0.90373295545578
1280,55.6121788024902,0.902104020118713
1282,55.6121788024902,0.90373295545578
1284,55.5921859741211,0.89712005853653
1286,55.5921859741211,0.902104020118713
1288,55.5921859741211,0.90373295545578
1290,55.5921859741211,0.90373295545578
1292,55.5921859741211,0.90373295545578
1294,55.5921859741211,0.90373295545578
1296,55.5721969604492,0.89874005317688
1298,55.5721969604492,0.90373295545578
1300,55.5721969604492,0.90373295545578
1302,55.5921859741211,0.90373295545578
1304,55.5921859741211,0.902104020118713
1306,55.6121788024902,0.90373295545578
1308,55.6121788024902,0.90373295545578
1310,55.6121788024902,0.89874005317688
1312,55.6221733093262,0.90373295545578
1314,55.6221733093262,0.90373295545578
1316,55.6221733093262,0.90373295545578
1318,55.6221733093262,0.90373295545578
1320,55.6221733093262,0.89874005317688
1322,55.6221733093262,0.89874005317688
1324,55.6121788024902,0.90373295545578
1326,55.6121788024902,0.89874005317688
1328,55.6121788024902,0.89874005317688
1330,55.6121788024902,0.89874005317688
1332,55.6121788024902,0.89874005317688
1334,55.6121788024902,0.89874005317688
1336,55.6121788024902,0.89874005317688
1338,55.6121788024902,0.89874005317688
1340,55.6121788024902,0.89874005317688
1342,55.6121788024902,0.89874005317688
1344,55.6121788024902,0.89874005317688
1346,55.6121788024902,0.89874005317688
1348,55.6121788024902,0.89874005317688
1350,55.6121788024902,0.89874005317688
1352,55.6121788024902,0.89874005317688
1354,55.6121788024902,0.89874005317688
1356,55.6121788024902,0.89874005317688
1358,55.6121788024902,0.89874005317688
1360,55.6121788024902,0.89874005317688
1362,55.6121788024902,0.89874005317688
1364,55.6121788024902,0.89874005317688
1366,55.6121788024902,0.89874005317688
1368,55.6121788024902,0.89874005317688
1370,55.6121788024902,0.89874005317688
1372,55.5921859741211,0.89874005317688
1374,55.5921859741211,0.89874005317688
1376,55.5921859741211,0.89874005317688
1378,55.5921859741211,0.89874005317688
1380,55.5921859741211,0.89874005317688
1382,55.5921859741211,0.89874005317688
1384,55.5921859741211,0.89874005317688
1386,55.5921859741211,0.89874005317688
1388,55.5921859741211,0.89712005853653
1390,55.5921859741211,0.89874005317688
1392,55.5921859741211,0.89874005317688
1394,55.5921859741211,0.89874005317688
1396,55.5921859741211,0.89874005317688
1398,55.5921859741211,0.89712005853653
1400,55.5921859741211,0.89874005317688
1402,55.5921859741211,0.89874005317688
1404,55.5921859741211,0.89874005317688
1406,55.5921859741211,0.89874005317688
1408,55.5921859741211,0.89874005317688
1410,55.5921859741211,0.89874005317688
1412,55.5921859741211,0.89874005317688
1414,55.5921859741211,0.89874005317688
1416,55.5921859741211,0.89874005317688
1418,55.5921859741211,0.89874005317688
1420,55.5921859741211,0.89874005317688
1422,55.5921859741211,0.89874005317688
1424,55.5921859741211,0.89874005317688
1426,55.5921859741211,0.89874005317688
1428,55.5921859741211,0.89874005317688
1430,55.5921859741211,0.89874005317688
1432,55.5921859741211,0.89874005317688
1434,55.5921859741211,0.89874005317688
1436,55.5921859741211,0.89874005317688
1438,55.5921859741211,0.89874005317688
1440,55.5921859741211,0.89874005317688
1442,55.5921859741211,0.89874005317688
1444,55.5721969604492,0.89874005317688
1446,55.5721969604492,0.89874005317688
1448,55.5721969604492,0.8887540102005
1450,55.5721969604492,0.8887540102005
1452,55.5721969604492,0.89874005317688
1454,55.5721969604492,0.89874005317688
1456,55.5721969604492,0.89874005317688
1458,55.5721969604492,0.89874005317688
1460,55.5721969604492,0.89874005317688
1462,55.5721969604492,0.89874005317688
1464,55.5721969604492,0.89874005317688
1466,55.5721969604492,0.89874005317688
1468,55.5721969604492,0.89874005317688
1470,55.5721969604492,0.89874005317688
1472,55.5721969604492,0.89874005317688
1474,55.5721969604492,0.89874005317688
1476,55.5721969604492,0.895320057868958
1478,55.5721969604492,0.89874005317688
1480,55.5721969604492,0.89874005317688
1482,55.5721969604492,0.89874005317688
1484,55.5721969604492,0.89874005317688
1486,55.5721969604492,0.89874005317688
1488,55.5721969604492,0.89874005317688
1490,55.5721969604492,0.89874005317688
1492,55.5721969604492,0.8887540102005
1494,55.5721969604492,0.89874005317688
1496,55.5721969604492,0.89874005317688
1498,55.5721969604492,0.89874005317688
1500,55.5721969604492,0.89874005317688
1502,55.5721969604492,0.89874005317688
1504,55.5721969604492,0.89874005317688
1506,55.5721969604492,0.89874005317688
1508,55.5721969604492,0.89712005853653
1510,55.5522117614746,0.89874005317688
1512,55.5522117614746,0.8887540102005
1514,55.5522117614746,0.887152075767517
1516,55.5522117614746,0.8887540102005
1518,55.5522117614746,0.89712005853653
1520,55.5522117614746,0.8887540102005
1522,55.5522117614746,0.89874005317688
1524,55.5522117614746,0.89874005317688
1526,55.5522117614746,0.8887540102005
1528,55.5522117614746,0.89874005317688
1530,55.5522117614746,0.8887540102005
1532,55.5522117614746,0.8887540102005
1534,55.5522117614746,0.887152075767517
1536,55.5522117614746,0.887152075767517
1538,55.5522117614746,0.89874005317688
1540,55.5522117614746,0.8887540102005
1542,55.5522117614746,0.8887540102005
1544,55.5522117614746,0.8887540102005
1546,55.5522117614746,0.89874005317688
1548,55.5522117614746,0.89874005317688
1550,55.5522117614746,0.89874005317688
1552,55.5522117614746,0.8887540102005
1554,55.5322227478027,0.8887540102005
1556,55.5522117614746,0.8887540102005
1558,55.5522117614746,0.89874005317688
1560,55.5522117614746,0.8887540102005
1562,55.5522117614746,0.89712005853653
1564,55.5522117614746,0.8887540102005
1566,55.5522117614746,0.8887540102005
1568,55.5522117614746,0.8887540102005
1570,55.5522117614746,0.8887540102005
1572,55.5522117614746,0.8887540102005
1574,55.5322227478027,0.8887540102005
1576,55.5522117614746,0.8887540102005
1578,55.5522117614746,0.8887540102005
1580,55.5522117614746,0.8887540102005
1582,55.5522117614746,0.887152075767517
1584,55.5522117614746,0.8887540102005
1586,55.5522117614746,0.8887540102005
1588,55.5522117614746,0.8887540102005
1590,55.5522117614746,0.8887540102005
1592,55.5322227478027,0.8887540102005
1594,55.5322227478027,0.8887540102005
1596,55.5322227478027,0.8887540102005
1598,55.5322227478027,0.8887540102005
1600,55.5322227478027,0.8887540102005
1602,55.5322227478027,0.8887540102005
1604,55.5322227478027,0.8887540102005
1606,55.5322227478027,0.8887540102005
1608,55.5322227478027,0.8887540102005
1610,55.5322227478027,0.8887540102005
1612,55.5322227478027,0.8887540102005
1614,55.5322227478027,0.8887540102005
1616,55.5322227478027,0.8887540102005
1618,55.5322227478027,0.8887540102005
1620,55.5322227478027,0.8887540102005
1622,55.5322227478027,0.8887540102005
1624,55.5322227478027,0.8887540102005
1626,55.5322227478027,0.8887540102005
1628,55.5322227478027,0.8887540102005
1630,55.5322227478027,0.8887540102005
1632,55.5322227478027,0.8887540102005
1634,55.5322227478027,0.8887540102005
1636,55.5322227478027,0.8887540102005
1638,55.5322227478027,0.8887540102005
1640,55.5322227478027,0.8887540102005
1642,55.5322227478027,0.8887540102005
1644,55.5322227478027,0.8887540102005
1646,55.5322227478027,0.8887540102005
1648,55.5322227478027,0.8887540102005
1650,55.5322227478027,0.8887540102005
1652,55.5322227478027,0.8887540102005
1654,55.5322227478027,0.8887540102005
1656,55.5322227478027,0.8887540102005
1658,55.5322227478027,0.8887540102005
1660,55.5322227478027,0.8887540102005
1662,55.5322227478027,0.8887540102005
1664,55.5322227478027,0.8887540102005
1666,55.5322227478027,0.8887540102005
1668,55.5322227478027,0.8887540102005
1670,55.5322227478027,0.8887540102005
1672,55.5322227478027,0.8887540102005
1674,55.5322227478027,0.8887540102005
1676,55.5322227478027,0.8887540102005
1678,55.5322227478027,0.8887540102005
1680,55.5322227478027,0.8887540102005
1682,55.5322227478027,0.887152075767517
1684,55.5322227478027,0.8887540102005
1686,55.5322227478027,0.8887540102005
1688,55.5322227478027,0.8887540102005
1690,55.5322227478027,0.887152075767517
1692,55.5322227478027,0.878768026828766
1694,55.5322227478027,0.8887540102005
1696,55.5322227478027,0.887152075767517
1698,55.5322227478027,0.887152075767517
1700,55.5322227478027,0.8887540102005
1702,55.5322227478027,0.8887540102005
1704,55.5322227478027,0.8887540102005
1706,55.5322227478027,0.8887540102005
1708,55.5322227478027,0.878768026828766
1710,55.5322227478027,0.8887540102005
1712,55.5322227478027,0.878768026828766
1714,55.5322227478027,0.8887540102005
1716,55.5322227478027,0.878768026828766
1718,55.5322227478027,0.887152075767517
1720,55.5322227478027,0.8887540102005
1722,55.5322227478027,0.8887540102005
1724,55.5322227478027,0.878768026828766
1726,55.5322227478027,0.8887540102005
1728,55.5322227478027,0.8887540102005
1730,55.5322227478027,0.8887540102005
1732,55.5322227478027,0.8887540102005
1734,55.5322227478027,0.8887540102005
1736,55.5322227478027,0.87718403339386
1738,55.5322227478027,0.878768026828766
1740,55.5322227478027,0.878768026828766
1742,55.5322227478027,0.887152075767517
1744,55.5322227478027,0.878768026828766
1746,55.5322227478027,0.878768026828766
1748,55.5322227478027,0.878768026828766
1750,55.5322227478027,0.87718403339386
1752,55.5322227478027,0.878768026828766
1754,55.5322227478027,0.87718403339386
1756,55.5322227478027,0.878768026828766
1758,55.5322227478027,0.878768026828766
1760,55.5322227478027,0.878768026828766
1762,55.5322227478027,0.878768026828766
1764,55.5322227478027,0.87718403339386
1766,55.5322227478027,0.878768026828766
1768,55.5322227478027,0.878768026828766
1770,55.5322227478027,0.878768026828766
1772,55.5322227478027,0.8887540102005
1774,55.5322227478027,0.878768026828766
1776,55.5322227478027,0.878768026828766
1778,55.5322227478027,0.878768026828766
1780,55.5322227478027,0.878768026828766
1782,55.5322227478027,0.878768026828766
1784,55.5322227478027,0.878768026828766
1786,55.5222244262695,0.878768026828766
1788,55.5322227478027,0.878768026828766
1790,55.5222244262695,0.878768026828766
1792,55.5222244262695,0.878768026828766
1794,55.5222244262695,0.878768026828766
1796,55.5222244262695,0.878768026828766
1798,55.5222244262695,0.878768026828766
1800,55.5222244262695,0.878768026828766
1802,55.5222244262695,0.878768026828766
1804,55.5222244262695,0.878768026828766
1806,55.5222244262695,0.878768026828766
1808,55.5222244262695,0.878768026828766
1810,55.5222244262695,0.8887540102005
1812,55.5222244262695,0.878768026828766
1814,55.5222244262695,0.878768026828766
1816,55.5222244262695,0.878768026828766
1818,55.5222244262695,0.878768026828766
1820,55.5222244262695,0.878768026828766
1822,55.5222244262695,0.878768026828766
1824,55.5222244262695,0.878768026828766
1826,55.5222244262695,0.878768026828766
1828,55.5222244262695,0.87718403339386
1830,55.5222244262695,0.878768026828766
1832,55.5222244262695,0.878768026828766
1834,55.5222244262695,0.878768026828766
1836,55.5222244262695,0.878768026828766
1838,55.5222244262695,0.878768026828766
1840,55.5222244262695,0.878768026828766
1842,55.5222244262695,0.878768026828766
1844,55.5222244262695,0.878768026828766
1846,55.5222244262695,0.878768026828766
1848,55.5222244262695,0.878768026828766
1850,55.5222244262695,0.878768026828766
1852,55.5222244262695,0.8887540102005
1854,55.5222244262695,0.878768026828766
1856,55.5222244262695,0.878768026828766
1858,55.5222244262695,0.878768026828766
1860,55.5222244262695,0.878768026828766
1862,55.5222244262695,0.878768026828766
1864,55.5222244262695,0.878768026828766
1866,55.5222244262695,0.878768026828766
1868,55.5222244262695,0.878768026828766
1870,55.5222244262695,0.878768026828766
1872,55.5222244262695,0.878768026828766
1874,55.5222244262695,0.87718403339386
1876,55.5222244262695,0.878768026828766
1878,55.5222244262695,0.878768026828766
1880,55.5222244262695,0.878768026828766
1882,55.5222244262695,0.878768026828766
1884,55.5222244262695,0.878768026828766
1886,55.5222244262695,0.878768026828766
1888,55.5222244262695,0.878768026828766
1890,55.5222244262695,0.878768026828766
1892,55.5222244262695,0.87718403339386
1894,55.5222244262695,0.878768026828766
